   Ôû▓ Next.js 14.0.4
   - Environments: .env

   Creating an optimized production build ...
node.exe : [baseline-browser-mapping] The data in this module is over two 
months old.  To ensure accurate Baseline data, please update: `npm i 
baseline-browser-mapping@latest -D`
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([baseline-brows...ping@latest -D` 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Ô£ô Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/75) ...
[API] Support Lead All Applications - Request Received
[API] Auth Check Failed Exception: n [Error]: Dynamic server usage: Page 
couldn't be rendered statically because it used `headers`. See more info here: 
https://nextjs.org/docs/messages/dynamic-server-error
    at a (C:\Docufieds\docufieds\.next\server\app\_not-found.js:1:3939)
    at d (C:\Docufieds\docufieds\.next\server\chunks\2455.js:1:1107)
    at s (C:\Docufieds\docufieds\.next\server\chunks\6255.js:30:19240)
    at o (C:\Docufieds\docufieds\.next\server\app\api\admin\support-lead\reject
ions\[id]\approve\route.js:1:4005)
    at p (C:\Docufieds\docufieds\.next\server\app\api\admin\support-lead\applic
ations\route.js:1:1365)
    at C:\Docufieds\docufieds\node_modules\next\dist\compiled\next-server\app-r
oute.runtime.prod.js:6:41966
    at 
C:\Docufieds\docufieds\node_modules\next\dist\server\lib\trace\tracer.js:133:36
    at NoopContextManager.with (C:\Docufieds\docufieds\node_modules\next\dist\c
ompiled\@opentelemetry\api\index.js:1:7062)
    at ContextAPI.with (C:\Docufieds\docufieds\node_modules\next\dist\compiled\
@opentelemetry\api\index.js:1:518)
    at NoopTracer.startActiveSpan (C:\Docufieds\docufieds\node_modules\next\dis
t\compiled\@opentelemetry\api\index.js:1:18093) {
  digest: 'DYNAMIC_SERVER_USAGE'
}

   Generating static pages (18/75) 
 ÔÜá Entire page /admin/support-lead/applications deopted into client-side 
rendering. https://nextjs.org/docs/messages/deopted-into-client-rendering 
/admin/support-lead/applications

   Generating static pages (37/75) 

   Generating static pages (56/75) 

 Ô£ô Generating static pages (75/75) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                            Size     First Load JS
Ôöî ╬╗ /                                                                  12.7 kB         148 kB
Ôö£ Ôùï /_not-found                                                        875 B            83 kB
Ôö£ Ôùï /admin                                                             5.27 kB         104 kB
Ôö£ Ôùï /admin/accounts                                                    5.22 kB         104 kB
Ôö£ Ôùï /admin/legal                                                       7.09 kB        96.3 kB
Ôö£ Ôùï /admin/legal/applications                                          8.2 kB          122 kB
Ôö£ ╬╗ /admin/legal/applications/[id]                                     5.86 kB         156 kB
Ôö£ Ôùï /admin/settings                                                    836 B            90 kB
Ôö£ Ôùï /admin/settings/requirements                                       9.59 kB         126 kB
Ôö£ Ôùï /admin/support                                                     6.63 kB         207 kB
Ôö£ Ôùï /admin/support-lead                                                8.85 kB         199 kB
Ôö£ Ôùï /admin/support-lead/applications                                   2.52 kB         151 kB
Ôö£ Ôùï /admin/support-lead/escalations                                    5.11 kB         116 kB
Ôö£ Ôùï /admin/support-lead/incoming                                       2.9 kB          159 kB
Ôö£ Ôùï /admin/support-lead/onboard                                        13.4 kB         136 kB
Ôö£ Ôùï /admin/support-lead/rejections                                     15.6 kB         111 kB
Ôö£ Ôùï /admin/support-lead/reports                                        9.46 kB         126 kB
Ôö£ Ôùï /admin/support-lead/team                                           10.8 kB         107 kB
Ôö£ Ôùï /admin/support-member                                              6.04 kB         215 kB
Ôö£ ╬╗ /admin/support-member/applications/[id]                            12.9 kB         192 kB
Ôö£ Ôùï /admin/support-member/performance                                  7.28 kB         211 kB
Ôö£ Ôùï /admin/support-member/profile                                      11.6 kB         101 kB
Ôö£ Ôùï /admin/templates                                                   10.1 kB         137 kB
Ôö£ Ôùï /admin/users/reviews                                               3.88 kB         126 kB
Ôö£ ╬╗ /admin/users/reviews/[id]                                          12.5 kB         123 kB
Ôö£ ╬╗ /api/admin/agent-assignments                                       0 B                0 B
Ôö£ ╬╗ /api/admin/agents                                                  0 B                0 B
Ôö£ ╬╗ /api/admin/applications                                            0 B                0 B
Ôö£ ╬╗ /api/admin/applications/[id]/callback-complete                     0 B                0 B
Ôö£ ╬╗ /api/admin/applications/[id]/configure-documents                   0 B                0 B
Ôö£ ╬╗ /api/admin/applications/[id]/payment/create                        0 B                0 B
Ôö£ ╬╗ /api/admin/applications/[id]/payment/verify                        0 B                0 B
Ôö£ ╬╗ /api/admin/legal/applications                                      0 B                0 B
